space_id,old_id,space_name,space_type,language,lat,long,wikidata_id,note,created,created_by,last_modified,last_modified_by
SP0258,PL0271,Zhytomyr,PL,en,50.25465,28.658667,,,2018-06-05,MG,2020-04-05,DP
SP0259,PL0272,Athens,PL,en,37.98381,23.727539,,,2018-06-06,MG,2020-04-05,DP
SP0260,PL0273,St. Thomas,PL,en,18.338096,-64.894095,,,2018-06-11,MG,2020-04-05,DP
SP0261,PL0274,Málaga,PL,en,36.721274,-4.421399,,,2018-06-11,MG,2020-04-05,DP
SP0262,PL0275,Guilin,PL,en,25.234479,110.179953,,,2018-06-11,MG,2020-04-05,DP
SP0263,PL0276,Genoa,PL,en,44.40565,8.946256,,,2018-06-11,MG,2020-04-05,DP
SP0264,PL0277,Kaliningrad,PL,en,54.710426,20.452214,,,2018-06-12,MG,2020-04-05,DP
SP0265,PL0278,Peshawar,PL,en,34.015137,71.524915,,,2018-06-12,MG,2020-04-05,DP
SP0266,PL0279,Engels,PL,en,51.47533,46.113677,,,2018-06-12,MG,2020-04-05,DP
SP0267,PL0280,Wangcheng,PL,en,28.353912,112.833836,,,2018-06-19,MG,2020-04-05,DP
SP0268,PL0281,Albany NY,PL,en,42.652579,-73.756232,,,2018-06-19,MG,2020-04-05,DP
SP0269,PL0282,Fuente Vaqueros,PL,en,37.219244,-3.783402,,,2018-06-28,MG,2020-04-05,DP
SP0270,PL0283,Stockholm,PL,en,59.329323,18.068581,,,2018-07-03,MG,2020-04-05,DP
SP0271,PL0284,Parral,PL,en,-36.140648,-71.822753,,,2018-07-04,MG,2020-04-05,DP
SP0272,PL0285,Röcken,PL,en,51.241535,12.116507,,,2018-07-04,MG,2020-04-05,DP
SP0273,PL0286,Osnabrück,PL,en,52.279911,8.047179,,,2018-05-28,MG,2020-04-05,DP
SP0274,PL0287,Limoges,PL,en,45.833619,1.261105,,,2018-05-28,MG,2020-04-05,DP
SP0275,PL0288,Chuguyev,PL,en,49.836316,36.681312,Q889618,,2018-05-28,MG,2022-05-03,ReadActor
SP0276,PL0289,Charleville,PL,en,49.762085,4.726096,,,2018-05-28,MG,2020-04-05,DP
SP0277,PL0290,Tikhvin,PL,en,59.644386,33.541032,,,2018-05-28,MG,2020-04-05,DP
SP0278,PL0291,Clamecy,PL,en,47.459605,3.518769,,,2018-05-28,MG,2020-04-05,DP
SP0279,PL0292,Irkutsk,PL,en,52.286974,104.305018,,,2018-05-30,MG,2020-04-05,DP
SP0280,PL0293,Heidenheim,PL,en,48.689396,10.161095,,,2018-06-01,MG,2020-04-05,DP
SP0281,PL0294,Geneva,PL,en,46.204391,6.143158,,,2018-06-01,MG,2020-04-05,DP
SP0282,PL0295,Monmouthshire,PL,en,51.81161,-2.716342,,,2018-06-01,MG,2020-04-05,DP
SP0283,PL0296,Nemyriv,PL,en,48.974952,28.847408,,,2018-07-04,MG,2020-04-05,DP
SP0284,PL0297,Bilopillia,PL,en,51.149402,34.317522,,,2018-07-09,MG,2020-04-05,DP
SP0285,PL0298,Kunming,PL,en,24.880095,102.832891,,,2018-07-10,MG,2020-04-05,DP
SP0286,PL0299,La Bruyère,PL,en,50.527995,4.818628,,,2018-07-17,MG,2020-04-05,DP
SP0287,PL0300,Dong'an,PL,en,26.394403,111.314117,,,2018-07-30,MG,2020-04-05,DP
SP0288,PL0301,Slawno,PL,en,54.36262,16.67836,Q161967,,2018-07-17,MG,2022-05-03,ReadActor
SP0289,PL0302,Zoucheng,PL,en,35.405184,117.003743,,,2018-07-20,MG,2020-04-05,DP
SP0290,PL0303,Zavosse,PL,en,53.289514,26.099846,Q3493620,,2018-07-20,MG,2022-05-03,ReadActor
SP0291,PL0304,Atlanta,PL,en,33.748995,-84.387982,,,2018-07-20,MG,2020-04-05,DP
SP0292,PL0305,La Brède,PL,en,44.68148,-0.527753,,,2018-07-23,MG,2020-04-05,DP
SP0293,PL0306,Leipzig,PL,en,51.3397,12.3731,,,2018-05-31,DM,2020-04-05,DP
SP0294,PL0307,Linares,PL,en,38.083333,-3.633333,,,2018-05-31,DM,2020-04-05,DP
SP0295,PL0308,Horsham,PL,en,51.063751,-0.327,,,2018-05-31,DM,2020-04-05,DP
SP0296,PL0309,Huzhou,PL,en,30.87232,120.098053,,It’s old name was Wuxing.,2018-06-01,DM,2020-04-05,DP
SP0297,PL0310,Jiangxi Province,PL,en,27.28597,116.01609,,,2018-06-01,DM,2020-04-05,DP
SP0298,PL0311,Guilin,PL,en,25.2344,110.1799,,,2018-06-01,DM,2020-04-05,DP
SP0299,PL0312,Chicago,PL,en,41.8781,87.6298,Q1297,,2018-08-06,DM,2022-05-03,ReadActor
SP0300,PL0313,Vyoshenskaya,PL,en,49.6316,41.7147,Q2637584,,2018-08-06,DM,2022-05-03,ReadActor
SP0301,PL0314,Hejin,PL,en,35.596,110.712,,,2018-11-15,DM,2020-04-05,DP
SP0302,PL0315,Litomyšl,PL,en,49.87,16.312778,,,2018-11-17,DM,2020-04-05,DP
SP0303,PL0316,Haining,PL,en,30.5107,120.6808,,,2019-01-07,DM,2020-04-05,DP
SP0304,PL0317,Blankenburg,PL,en,51.8164,10.9773,,,2019-01-08,DM,2020-04-05,DP
SP0305,PL0318,Salinas,PL,en,36.6777,121.6555,Q488125,,2019-01-08,DM,2022-05-03,ReadActor
SP0306,PL0319,Letychiv,PL,en,49.385,27.6242,,,2019-01-08,DM,2020-04-05,DP
SP0307,PL0320,Friend,PL,en,40.6536,97.2862,,,2019-01-08,DM,2020-04-05,DP
SP0308,PL0321,Dobrush,PL,en,52.388249,31.342155,,,2018-05-31,DM,2020-04-05,DP
SP0309,PL0322,Pamplona,PL,en,42.81687,-1.64323,,,2018-05-31,DM,2020-04-05,DP
SP0310,PL0323,Lviv,PL,en,49.83826,24.02324,,,2018-05-31,DM,2020-04-05,DP
SP0311,PL0324,Marbach am Necker,PL,en,48.9396,9.2646,,,2018-05-31,DM,2020-04-05,DP
SP0312,PL0325,Tokyo,PL,en,35.6895,139.6917,,,2018-05-31,DM,2020-04-05,DP
SP0313,PL0326,Meishan,PL,en,30.0773,103.8484,,,2019-01-08,DM,2020-04-05,DP
SP0314,PL0327,Krasnoyarsk,PL,en,56.0153,92.8932,,,2019-01-08,DM,2020-04-05,DP
SP0315,PL0328,Shakhovskoye,PL,en,52.625833,47.268611,,,2019-01-08,DM,2020-04-05,DP
SP0316,PL0351,Milan (OH),PL,en,41.293333,-82.601389,,,2018-04-26,WH,2020-04-05,DP
SP0317,PL0352,Jianyang,PL,en,30.24,104.32,,,2018-05-03,WH,2020-04-05,DP
SP0318,PL0353,Leiden,PL,en,52.166667,4.483333,,,2018-06-21,WH,2020-04-05,DP
SP0319,PL0354,Mengzhou,PL,en,34.907315,112.791401,,,2018-06-21,WH,2020-04-05,DP
SP0320,PL0355,Yuyao,PL,en,30.037192,121.154634,,,2018-07-09,WH,2020-04-05,DP
SP0321,PL0356,Chuansha Xian,PL,en,31.301395,121.516652,,,2018-07-09,WH,2020-04-05,DP
SP0322,PL0357,Nanchang,PL,en,28.682892,115.858197,,,2018-07-10,WH,2020-04-05,DP
SP0323,PL0358,Sichuan Second Prison,PL,en,29.58921,106.538559,,The Sichuan Second Prison is now called Chongqing City Prison. PS00409,2018-08-15,WH,2020-04-05,DP
SP0324,PL0359,Heishan,PL,en,41.666028,122.123443,,,2018-01-26,OS,2020-04-05,DP
SP0325,PL0400,Pingyao,PL,en,37.154444,112.143472,,,2018-03-13,WH,2020-04-05,DP
SP0326,PL0401,Skien,PL,en,59.2086,9.60979,,,2018-08-16,MG,2020-04-05,DP
SP0327,PL0402,Ann Arbor,PL,en,42.280827,-83.743034,,,2018-10-16,LH,2020-04-05,DP
SP0328,PL0403,Milano,PL,en,45.46362,9.18812,Q490,,2018-10-19,MG,2022-05-03,ReadActor
SP0329,PL0404,Leipzig,PL,en,51.339695,12.373075,,,2018-10-26,MG,2020-04-05,DP
SP0330,PL0405,Zamość,PL,en,50.717369,23.25276,,,2018-10-26,MG,2020-04-05,DP
SP0331,PL0406,Laoting,PL,en,22.88778,120.46356,,,2018-10-26,MG,2020-04-05,DP
SP0332,PL0407,Pingchang,PL,en,22.61822,120.56601,,,2018-10-26,MG,2020-04-05,DP
SP0333,PL0408,Weddern,PL,en,51.86854,7.30796,,,2018-10-26,MG,2020-04-05,DP
SP0334,PL0409,Gallarta,PL,en,43.32084,-3.07258,,,2018-10-26,MG,2020-04-05,DP
SP0335,PL0410,Shuiyuan county,PL,en,23.84967,110.40083,,,2018-11-01,MG,2020-04-05,DP
SP0336,PL0411,Ostrogozhsk,PL,en,50.86079,39.0827,,,2018-11-01,MG,2020-04-05,DP
SP0337,PL0412,Voronezh,PL,en,51.675495,39.208881,,,2018-11-06,MG,2020-04-05,DP
SP0338,PL0413,Caprese,PL,en,43.64096,11.98596,,,2018-11-06,MG,2020-04-05,DP
SP0339,PL0414,Alloway,PL,en,55.43109,-4.6331,,,2018-11-06,MG,2020-04-05,DP
SP0340,PL0415,Hubei,PL,en,37.59857,114.60758,,,2018-11-09,MG,2020-04-05,DP
SP0341,PL0416,Warszawa,PL,en,52.229675,21.01223,Q270,,2018-11-09,MG,2022-05-03,ReadActor
SP0342,PL0417,Pescasseroli,PL,en,41.80825,13.78958,,,2018-11-09,MG,2020-04-05,DP
SP0343,PL0418,Vinci,PL,en,43.77985,10.92344,,,2018-11-14,MG,2020-04-05,DP
SP0344,PL0419,Saint-Germain-en-Laye,PL,en,48.89875,2.09359,,,2018-11-18,MG,2020-04-05,DP
SP0345,PL0420,Baozhong Township,PL,en,23.69329,120.30849,,,2018-11-19,MG,2020-04-05,DP
SP0346,PL0421,Salamis Island,PL,en,37.96421,23.49645,Q202422,,2018-11-21,MG,2022-05-03,ReadActor
SP0347,PL0422,Eleusis,PL,en,38.043228,23.54212,Q204905,,2018-11-21,MG,2022-05-03,ReadActor
SP0348,PL0423,Yangjiang,PL,en,21.857958,111.982231,,,2018-11-21,MG,2020-04-05,DP
SP0349,PL0424,Mâcon,PL,en,46.303669,4.832227,,,2018-11-27,MG,2020-04-05,DP
SP0350,PL0425,Coventry,PL,en,52.406822,-1.519693,,,2018-11-27,MG,2020-04-05,DP
SP0351,PL0426,Kybartai,PL,en,54.642544,22.751174,,,2018-11-27,MG,2020-04-05,DP
SP0352,PL0427,Tangshan,PL,en,39.630867,118.180191,,,2018-11-27,MG,2020-04-05,DP
SP0353,PL0428,Banzai,PL,en,25.92448,118.27899,,,2018-12-06,MG,2020-04-05,DP
SP0354,PL0429,Tailai,PL,en,46.390362,123.409981,,,2018-12-06,MG,2020-04-05,DP
SP0355,PL0430,Jiangyin,PL,en,31.920658,120.284935,,,2018-12-11,MG,2020-04-05,DP
SP0356,PL0431,Wuyishan,PL,en,27.756647,118.035309,,,2018-12-11,MG,2020-04-05,DP
SP0357,PL0432,San Fransisco,PL,en,37.774929,-122.419418,,,2018-12-11,MG,2020-04-05,DP
SP0358,PL0433,Wanzai,PL,en,22.91387,120.33538,,,2018-12-11,MG,2020-04-05,DP
SP0359,PL0434,Rugao,PL,en,22.74024,120.49042,,,2018-12-11,MG,2020-04-05,DP
SP0360,PL0435,Tschita,PL,en,52.03861,113.50425,,,2018-12-15,MG,2020-04-05,DP
SP0361,PL0436,Livorno,PL,en,43.551891,10.30784,,,2018-12-17,MG,2020-04-05,DP
SP0362,PL0437,Lavaur,PL,en,43.698792,1.81501,,,2018-12-17,MG,2020-04-05,DP
SP0363,PL0438,Brno,PL,en,49.195061,16.606836,,,2018-12-30,MG,2020-04-05,DP
SP0364,PL0439,Lutsk,PL,en,50.747234,25.325382,,,2018-12-30,MG,2020-04-05,DP
SP0365,PL0440,Gerasimovka,PL,en,52.70488,51.50281,,,2018-12-30,MG,2020-04-05,DP
SP0366,PL0441,Ulm,PL,en,48.39962,9.99661,,,2019-01-08,MG,2020-04-05,DP
SP0367,PL0442,Zhongxiang,PL,en,31.16368,112.57924,,,2019-02-11,MG,2020-04-05,DP
SP0368,PL0443,Iserlohn,PL,en,51.372971,7.69951,,,2019-02-18,MG,2020-04-05,DP
SP0369,PL0444,Baku,PL,en,40.409264,49.867092,,,2019-02-19,MG,2020-04-05,DP
SP0370,PL0445,Gaoyou,PL,en,32.77938,119.43173,,,2019-03-08,MG,2020-04-05,DP
SP0371,PL0446,Swansea,PL,en,51.621578,-3.94337,,,2019-03-09,MG,2020-04-05,DP
SP0372,PL0500,Коsа (Kosinsky District),PL,en,59.94537,54.99187,,,2018-11-04,WH,2020-04-05,DP
SP0373,PL0501,Liling,PL,en,27.65008,113.492325,,,2018-11-04,WH,2020-04-05,DP
SP0374,PL0502,Pucheng (Shaanxi),PL,en,34.957,109.58,,,2018-11-04,WH,2020-04-05,DP
SP0375,PL0503,Hubei,PL,en,30.737812,112.238403,,,2018-11-04,WH,2020-04-05,DP
SP0376,PL0504,Lliulin (Shanxi),PL,en,37.430833,110.889167,,,2018-11-04,WH,2020-04-05,DP
SP0377,PL0505,Shanxi,PL,en,37.242565,111.856857,,,2018-11-04,WH,2020-04-05,DP
SP0378,PL0506,Yuxi,PL,en,24.3473,102.5272,,,2018-11-04,WH,2020-04-05,DP
SP0379,PL0507,Xiaxian,PL,en,35.138333,111.220833,,,2018-11-04,WH,2020-04-05,DP
SP0380,PL0508,Gao’an,PL,en,28.441,115.361,Q1229428,,2018-11-04,WH,2022-05-03,ReadActor
SP0381,PL0509,Jiangxi,PL,en,27.087456,114.904221,,,2018-11-04,WH,2020-04-05,DP
SP0382,PL0510,Wuhe,PL,en,33.128,117.879,,,2018-11-06,WH,2020-04-05,DP
SP0383,PL0511,Shanyin,PL,en,39.5262,112.817,,,2018-11-06,WH,2020-04-05,DP
SP0384,PL0512,Xiangtan,PL,en,27.7801,112.9506,,,2018-11-06,WH,2020-04-05,DP
SP0385,PL0513,Yunlin,PL,en,23.70489,120.47607,,,2018-11-06,WH,2020-04-05,DP
SP0386,PL0514,Salzburg,PL,en,47.80949,13.05501,,,2018-11-06,WH,2020-04-05,DP
SP0387,PL0515,Riga,PL,en,56.94965,24.105186,,,2018-11-07,WH,2020-04-05,DP
SP0388,PL0516,Melitopol,PL,en,46.85098,35.3604,,,2018-11-07,WH,2020-04-05,DP
SP0389,PL0517,Sora (Lazio),PL,en,41.71667,13.6176,,,2018-11-07,WH,2020-04-05,DP
SP0390,PL0518,Bologna,PL,en,44.494888,11.342616,,,2018-11-07,WH,2020-04-05,DP
SP0391,PL0519,Vannes,PL,en,47.658237,-2.760847,,,2018-11-07,WH,2020-04-05,DP
SP0392,PL0520,Yamaguchi,PL,en,34.178497,131.473724,,,2018-11-08,WH,2020-04-05,DP
SP0393,PL0521,Kashiwazaki,PL,en,37.3679,138.55453,,,2018-11-08,WH,2020-04-05,DP
SP0394,PL0522,Gura Ocniței,PL,en,44.94125,25.56605,,,2018-11-08,WH,2020-04-05,DP
SP0395,PL0523,Zhenjiang,PL,en,32.188,119.424,,,2018-11-10,WH,2020-04-05,DP
SP0396,PL0524,Ningdu,PL,en,26.466667,116.016667,,,2018-11-10,WH,2020-04-05,DP
SP0397,PL0525,Hamhung,PL,en,39.916667,127.533333,,,2018-11-11,WH,2020-04-05,DP
SP0398,PL0526,Fuyu,PL,en,44.987,126.025,,,2018-11-11,WH,2020-04-05,DP
SP0399,PL0527,Chusovoy,PL,en,58.29405,57.82407,,,2018-11-14,WH,2020-04-05,DP
SP0400,PL0528,Khotsimsk,PL,en,53.40843,32.57937,,,2018-11-14,WH,2020-04-05,DP
SP0401,PL0529,Liaoyuan,PL,en,42.883333,125.15,,,2018-11-14,WH,2020-04-05,DP
SP0402,PL0530,Odense,PL,en,55.395833,10.388611,,,2018-11-16,WH,2020-04-05,DP
SP0403,PL0531,Kherson Oblast,PL,en,46.68301,33.40959,,,2018-11-24,WH,2020-04-05,DP
SP0404,PL0532,Moryntsi,PL,en,49.26136,31.00038,,,2018-11-24,WH,2020-04-05,DP
SP0405,PL0533,Freiburg,PL,en,47.999008,7.842104,,,2018-11-25,WH,2020-04-05,DP
SP0406,PL0534,Saarbrücken,PL,en,49.234779,6.9944,,,2018-11-25,WH,2020-04-05,DP
SP0407,PL0535,Vigo,PL,en,42.240601,-8.720727,,,2018-11-25,WH,2020-04-05,DP
SP0408,PL0536,Luzarches,PL,en,49.11323,2.42228,,,2018-11-25,WH,2020-04-05,DP
SP0409,PL0537,Rimini,PL,en,44.060921,12.5663,,,2018-11-25,WH,2020-04-05,DP
SP0410,PL0538,Bobai,PL,en,22.2758,109.972,,,2018-12-15,WH,2020-04-05,DP
SP0411,PL0539,Heilongjiang,PL,en,48.494961,127.970032,,,2018-12-15,WH,2020-04-05,DP
SP0412,PL0540,Laizhou,PL,en,37.179167,119.933333,,,2018-12-16,WH,2020-04-05,DP
SP0413,PL0541,Yantai,PL,en,37.4644,121.4478,,,2018-12-16,WH,2020-04-05,DP
SP0414,PL0542,Quanjiao,PL,en,32.044167,118.075278,,,2018-12-22,WH,2020-04-05,DP
SP0415,PL0543,Xingguo,PL,en,26.333889,115.346111,,,2018-12-23,WH,2020-04-05,DP
SP0416,PL0544,Xiangxiang,PL,en,27.718649,112.550229,,,2018-12-24,WH,2020-04-05,DP
SP0417,PL0545,Huai’an,PL,en,33.555605,119.112818,Q57818,It’s old name was Huaiyin.,2018-12-24,WH,2022-05-03,ReadActor
SP0418,PL0546,Linhai,PL,en,28.84,121.11,,,2019-01-26,WH,2020-04-05,DP
SP0419,PL0547,Haining,PL,en,30.441944,120.573056,,,2019-01-26,WH,2020-04-05,DP
SP0420,PL0548,Jiner,PL,en,31.6153,107.654,,,2019-01-31,LH,2020-04-05,DP
SP0421,PL0549,Fuzhou,PL,en,26.15,119.283333,,,2019-01-28,WH,2020-04-05,DP
SP0422,PL0550,Wu’an,PL,en,36.698,114.203,Q1375613,,2019-02-17,WH,2022-05-03,ReadActor
SP0423,PL0551,Xiangshan,PL,en,29.475,121.866,,,2019-02-17,WH,2020-04-05,DP
SP0424,PL0552,Cixi,PL,en,30.166667,121.233333,,,2019-02-17,WH,2020-04-05,DP
SP0425,PL0553,Dengta,PL,en,41.433333,123.333333,,,2019-01-28,WH,2020-04-05,DP
SP0426,PL0554,Pingxiang,PL,en,27.623,113.8545,,,2019-02-23,WH,2020-04-05,DP
SP0427,PL0555,Rui’an,PL,en,27.783333,120.625,Q713357,,2019-02-23,WH,2022-05-03,ReadActor
SP0428,PL0556,Tongcheng,PL,en,31.0358,116.9367,,,2019-02-24,WH,2020-04-05,DP
SP0429,PL0557,Taicang,PL,en,31.564,121.174,,,2019-02-24,WH,2020-04-05,DP
SP0430,PL0558,Donghai,PL,en,34.552,118.763,,,2019-02-24,WH,2020-04-05,DP
SP0431,PL0559,Wuyuan,PL,en,29.248,117.862,,,2019-02-24,WH,2020-04-05,DP
SP0432,PL0560,Enshi,PL,en,30.291111,109.475,,,2019-03-24,WH,2020-04-05,DP
SP0433,PL0561,Zhaoyuan,PL,en,37.361111,120.398806,,,2019-03-24,WH,2020-04-05,DP
SP0434,PL0562,Lixian,PL,en,29.631807,111.760762,,"This place is in Hunan, and is written in 澧县.",2019-05-02,WH,2020-04-05,DP
SP0435,PL0600,Pilsen,PL,en,49.746841,13.37699,Q43453,,2019-03-08,LH,2022-05-03,ReadActor
SP0436,PL0999,unknown,PL,en,0.0,0.0,,,2018-11-13,MG,2020-04-05,DP
SP0437,,private school,L,en,0.0,0.0,,,2020-12-08,MG,2020-12-19,MG
SP0438,,on a train,L,en,0.0,0.0,,,2020-12-11,MG,2020-12-19,MG
SP0439,,factory,L,en,0.0,0.0,,,2020-12-11,MG,2020-12-19,MG
SP0440,,Xiamen,PL,en,24.479834,118.089424,,,2020-12-11,MG,2020-12-11,MG
SP0441,,reading room,L,en,0.0,0.0,,,2020-12-14,MG,2020-12-14,MG
SP0442,,at home,L,en,0.0,0.0,,,2020-12-14,MG,2020-12-14,MG
SP0443,,state prison farm,L,en,0.0,0.0,,,2020-12-14,MG,2020-12-14,MG
SP0444,,labor camp,L,en,0.0,0.0,,,2020-12-14,MG,2020-12-14,MG
SP0445,,office,L,en,0.0,0.0,,,2020-12-19,MG,2020-12-19,MG
SP0446,,school,L,en,0.0,0.0,,,2020-12-19,MG,2020-12-19,MG
SP0447,,Tian'anmen Square,L,en,39.9042,116.407396,Q164055,,2021-01-05,MG,2022-05-03,ReadActor
SP0448,,Three Gorges Dam,L,en,30.81329,111.014292,Q12514,,2021-01-05,MG,2022-05-03,ReadActor
SP0449,,Bolivia,PL,en,-16.290154,-63.588654,,,2021-01-05,MG,2021-01-12,MG
SP0450,,Qingdao,PL,en,36.091930,120.328056,,,2021-01-09,MG,2021-01-09,MG
SP0451,L0004,session of international intelligence experts,L,en,0.0,0.0,,,2020-02-24,MG,2022-04-06,DP
SP0452,L0005,rural middle school,L,en,0.0,0.0,,,2020-05-28,MG,2022-04-06,DP
SP0453,L0010,the State,L,en,0.0,0.0,,,2021-03-12,MG,2022-04-06,DP
SP0454,L0011,restaurant,L,en,0.0,0.0,,,2021-06-12,MG,2022-04-06,DP
SP0455,L0012,lecture hall,L,en,0.0,0.0,,,2021-06-12,MG,2022-04-06,DP
SP0456,L0013,zhang li river,L,en,0.0,0.0,,,2021-06-14,MG,2022-04-06,DP
SP0457,L0014,university,L,en,0.0,0.0,,,2021-07-09,MG,2022-04-06,DP
SP0458,PL0599,Alcalá de Henares,PL,en,40.481979,-3.363542,,,2019-09-12,MG,2022-04-06,DP
SP0459,PL0601,Mumbai,PL,en,19.075983,72.877655,,,2019-09-13,MG,2022-04-06,DP
SP0460,PL0603,Hwadae County,PL,en,40.848019,129.648393,,,2019-10-14,MG,2022-04-06,DP
SP0461,PL0604,Tongxiang,PL,en,30.762080,120.750710,,,2019-11-08,MG,2022-04-06,DP
SP0462,PL0605,Lgov,PL,en,51.692020,35.284620,,,2019-11-08,MG,2022-04-06,DP
SP0463,PL0606,Tangyin,PL,en,35.914520,114.351500,,,2019-12-12,MG,2022-04-06,DP
SP0464,PL0607,Kaifeng,PL,en,34.786072,114.348152,,,2019-12-12,MG,2022-04-06,DP
SP0465,PL0608,Toronto,PL,en,43.653225,-79.383186,,,2019-12-12,MG,2022-04-06,DP
SP0466,PL0609,Nîmes,PL,en,43.834591,4.360860,,,2019-12-12,MG,2022-04-06,DP
SP0467,PL0610,Rostov Oblast,PL,en,47.221809,39.720261,,,2019-12-17,MG,2022-04-06,DP
SP0468,PL0611,Dublin,PL,en,53.349804,-6.260310,,,2020-01-06,MG,2022-04-06,DP
SP0469,PL0612,Compton,PL,en,50.472610,-3.598290,,,2020-01-15,MG,2022-04-06,DP
SP0470,PL0614,Zhao County,PL,en,37.749130,114.768940,,,2020-02-06,MG,2022-04-06,DP
SP0471,PL0615,Yangquan,PL,en,37.869968,113.570007,,,2020-02-14,MG,2022-04-06,DP
SP0472,PL0616,Springdale,PL,en,40.541470,-79.777810,,,2020-02-14,MG,2022-04-06,DP
SP0473,PL0617,Suqian,PL,en,30.187500,119.391670,,,2020-05-25,MG,2022-04-06,DP
SP0474,PL0618,Fengxian,PL,en,34.697830,116.593643,,,2020-05-25,MG,2022-04-06,DP
SP0475,PL0619,Haian,PL,en,32.548060,120.448600,,,2020-05-28,MG,2022-04-06,DP
SP0476,PL0630,Huanggang,PL,en,24.934650,121.080240,,,2020-06-18,MG,2022-04-06,DP
SP0477,PL0635,Wiesbaden,PL,en,50.078217,8.239761,,,2020-06-29,MG,2022-04-06,DP
SP0478,PL0636,Zhucheng,PL,en,35.989960,119.380090,,,2020-06-30,MG,2022-04-06,DP
SP0479,PL0637,Celle,PL,en,52.621922,10.078580,,,2020-08-07,MG,2022-04-06,DP
SP0480,PL0638,Usmanka,PL,en,52.823940,51.698520,,,2021-01-16,MG,2022-04-06,DP
SP0481,PL0639,Munich,PL,en,48.135124,11.581981,,,2021-02-24,MG,2022-04-06,DP
SP0482,PL0640,Honolulu,PL,en,21.306944,-157.858337,,,2021-03-03,MG,2022-04-06,DP
SP0483,PL0641,Wenzhou,PL,en,28.002701,120.647919,,,2021-03-08,MG,2022-04-06,DP
SP0484,PL0642,Ningxiang,PL,en,28.277481,112.551888,,,2021-03-08,MG,2022-04-06,DP
SP0485,PL0643,Zhejiang,PL,en,29.159849,120.326447,,,2021-03-08,MG,2022-04-06,DP
SP0486,PL0644,Shantou,PL,en,23.360821,116.67749,,,2021-03-09,MG,2022-04-06,DP
SP0487,PL0645,Haiphong,PL,en,20.844912,106.688087,,,2021-03-09,MG,2022-04-06,DP
SP0488,PL0646,Guangxi,PL,en,23.64407,108.26651,,,2021-03-10,MG,2022-04-06,DP
SP0489,PL0647,Nanyang,PL,en,32.990665,112.528305,,,2021-03-10,MG,2022-04-06,DP
SP0490,PL0648,Motihari,PL,en,26.65617,84.918182,,,2021-03-12,MG,2022-04-06,DP
SP0491,PL0649,Bunhill,PL,en,51.52709,-0.09683,,,2021-03-15,MG,2022-04-06,DP
SP0492,PL0650,Tibet,PL,en,30.15336,88.787865,,,2021-03-18,MG,2022-04-06,DP
SP0493,PL0651,Ljubljana,PL,en,46.056946,14.505752,,,2021-03-18,MG,2022-04-06,DP
SP0494,PL0652,Souk Ahras,PL,en,36.28553,7.96276,,,2021-03-18,MG,2022-04-06,DP
SP0495,PL0653,Woolsthorpe-by-Colsterworth,PL,en,52.809551,-0.6356,,,2021-03-23,MG,2022-04-06,DP
SP0496,PL0654,Xuzhou,PL,en,34.26091,117.191078,,,2021-04-05,MG,2022-04-06,DP
SP0497,PL0655,Jilin,PL,en,43.851921,126.548103,,,2021-04-05,MG,2022-04-06,DP
SP0498,PL0656,Anqing,PL,en,30.49996,117.050003,,,2021-04-06,MG,2022-04-06,DP
SP0499,PL0657,Illinois,PL,en,40.633125,-89.398529,,,2021-04-06,MG,2022-04-06,DP
SP0500,PL0658,Minehead,PL,en,51.20554,-3.47895,,,2021-05-05,MG,2022-04-06,DP
SP0501,PL0659,Glendale,PL,en,33.538559,-112.183701,,,2021-06-07,MG,2022-04-06,DP
SP0502,PL0660,Cambridge,PL,en,52.205338,0.121817,,,2021-06-12,MG,2022-04-06,DP
SP0503,PL0661,Funchal,PL,en,32.666931,-16.924055,,,2021-06-14,MG,2022-04-06,DP
SP0504,PL0662,Bazentin,PL,en,50.030790,2.762410,,,2021-06-14,MG,2022-04-06,DP
SP0505,PL0663,Venice,PL,en,45.440845,12.315515,,,2021-06-14,MG,2022-04-06,DP
SP0506,PL0664,Bayman,PL,en,34.684990,67.298180,,,2021-06-15,MG,2022-04-06,DP
SP0507,PL0665,Wugong,PL,en,25.065800,121.454870,,,2021-06-16,MG,2022-04-06,DP
SP0508,PL0666,Lijiang,PL,en,26.799999,100.266579,,,2021-06-21,MG,2022-04-06,DP
SP0509,PL0667,Langar,PL,en,52.903069,-0.924820,,,2021-06-22,MG,2022-04-06,DP
SP0510,PL0668,Columbia,PL,en,34.000710,-81.034813,,,2021-06-22,MG,2022-04-06,DP
SP0511,PL0669,Petrovichi,PL,en,55.355210,27.441310,,,2021-06-23,MG,2022-04-06,DP
SP0512,PL0670,Verkhnie Aremzyani,PL,en,58.309220,68.590330,,,2021-06-23,MG,2022-04-06,DP
SP0513,PL0671,Tengzhou,PL,en,22.686359,109.265228,,,2021-06-23,MG,2022-04-06,DP
SP0514,PL0672,Landshut,PL,en,48.544193,12.146853,,,2021-06-23,MG,2022-04-06,DP
SP0515,PL0673,Meßkirch,PL,en,47.993210,9.114220,,,2021-06-23,MG,2022-04-06,DP
SP0516,PL0674,Yongle,PL,en,34.530450,108.931680,,,2021-06-23,MG,2022-04-06,DP
SP0517,PL0675,'s-Hertogenbosch,PL,en,51.697815,5.303675,,,2021-07-02,MG,2022-04-06,DP
