sec_source_id,title,subtitle,title_lang,genre,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source,serial,page,note,created,created_by,last_modified,last_modified_by
W0506,大寨亚克西,,zh,G03,SP0436,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=400,NULL,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0507,Recitative — Mother,,en,G03,SP0436,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=1206,NULL,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0507,宣叙调—妈妈,,zh,G03,SP0436,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=1206,NULL,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0508,That Era Did Not Go Far,,en,G03,SP0436,2011-09-13,Remembrance,,NULL,https://docs.google.com/document/d/1wf58KOyiWvweUUGZAk1bWG3QvmvF10_EM2tPeWGjEp4/edit#bookmark=id.ec963a2ae041,No 75,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0508,那个时代没有远去,,zh,G03,SP0436,2011-09-13,Remembrance,,NULL,https://docs.google.com/document/d/1wf58KOyiWvweUUGZAk1bWG3QvmvF10_EM2tPeWGjEp4/edit#bookmark=id.ec963a2ae041,No 75,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0509,'September 13' In The Memories Of The Provincial Secretary,,en,G03,SP0436,2011-09-15,,,NULL,http://www.aisixiang.com/data/44238.html,NULL,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0509,省委秘书记忆中的’九一三‘,,zh,G03,SP0436,2011-09-15,,,NULL,http://www.aisixiang.com/data/44238.html,NULL,ONLINE SOURCE,,2018-02-27,MG,2020-04-08,DP
W0510,Interview with Mang Ke,,en,G43,SP0436,2014,,,NULL,W0423,NULL,256-268,,2018-02-27,MG,2020-04-08,DP
W0510,芒克访谈,,zh,G43,SP0436,2014,,,NULL,W0423,NULL,256-268,,2018-02-27,MG,2020-04-08,DP
W0511,A Single Tear,A Family‘s Persecution: Love and Endurance in Communist China,en,G02,SP0039,1993,The Atlantic Monthly Press,,NULL,NULL,,,,2018-03-06,MG,2020-04-08,DP
W0512,Vermilion Gate,,en,G03,SP0005,2000,Little: Brown and Company,,NULL,NULL,NULL,,,2018-03-17,MG,2020-04-08,DP
W0513,Thirty Years in a Red House,A Memoir of Childhood and Youth in Communist China,en,G03,SP0436,1998,University of Massachusetts Press,,NULL,NULL,,,,2018-03-27,MG,2020-04-08,DP
W0514,Let the Thought Brake the Cage,,en,G03,SP0436,,,,,W0431,NULL,165-186,,2018-04-09,MG,2020-04-08,DP
W0514,让思想冲破牢笼,,zh,G03,SP0436,,,,,W0431,NULL,165-186,,2018-04-09,MG,2020-04-08,DP
W0515,My Father and I,,en,G03,SP0436,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=572,NULL,ONLINE SOURCE,,2018-05-03,WH,2020-04-08,DP
W0515,我和父亲,,zh,G03,SP0436,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=572,NULL,ONLINE SOURCE,,2018-05-03,WH,2020-04-08,DP
W0516,Youth Cannot Help,,en,G03,SP0436,,,,NULL,W0431,NULL,507-530,,2018-05-15,MG,2020-04-08,DP
W0516,青春无奈,,zh,G03,SP0436,,,,NULL,W0431,NULL,507-530,,2018-05-15,MG,2020-04-08,DP
W0516,Qingchun wunai,,Zh-Latn-pinyin,G03,SP0436,,,,NULL,W0431,NULL,507-530,,2018-05-15,MG,2020-04-08,DP
W0517,Blood red Sunset,A Memoir of the Chinese Cultural Revolution,en,G03,SP0053,1995,Viking Penguin,,NULL,NULL,,,,2018-05-29,MG,2020-04-08,DP
W0518,When Huai Flowers Bloom,Stories of the Cultural Revolution,en,G02,SP0075,2007,State University of New York Press,,NULL,NULL,,,,2018-06-19,MG,2020-04-08,DP
W0519,Noices From the Whirlwind,An Oral History of the Culrural Chinese Revolution,en,G02,SP0053,1991,Pantheon Books,,NULL,NULL,,,,2018-06-25,MG,2020-04-08,DP
W0520,Listening to Enemy Broadcasting Stations,,en,G02,SP0436,,,,,W0431,NULL,147-153,,2018-06-26,MG,2020-04-08,DP
W0520,听敌台,,zh,G02,SP0436,,,,,W0431,NULL,147-153,,2018-06-26,MG,2020-04-08,DP
W0520,Ting ditai,,Zh-Latn-pinyin,G02,SP0436,,,,,W0431,NULL,147-153,,2018-06-26,MG,2020-04-08,DP
W0521,The Daily Linguistics in the 1970s,,en,G02,SP0436,,,,,W0431,NULL,319-330,,2018-07-10,MG,2020-04-08,DP
W0521,七十年代日常语言学,,zh,G02,SP0436,,,,,W0431,NULL,319-330,,2018-07-10,MG,2020-04-08,DP
W0521,Qishi niandai richang yuyanxue,,Zh-Latn-pinyin,G02,SP0436,,,,,W0431,NULL,319-330,,2018-07-10,MG,2020-04-08,DP
W0522,Ignorance as a Kind of Nourishment,,en,G02,SP0436,,,,,W0431,NULL,13-30,,2018-07-10,MG,2020-04-08,DP
W0522,愚昧作为一种养料,,zh,G02,SP0436,,,,,W0431,NULL,13-30,,2018-07-10,MG,2020-04-08,DP
W0522,Yumei zuowei yizhong yangliao,,Zh-Latn-pinyin,G02,SP0436,,,,,W0431,NULL,13-30,,2018-07-10,MG,2020-04-08,DP
W0523,Born American,A Chinese Woman‘s Dream of Liberty,en,G03,SP0087,2009,Nimble Books,,,NULL,NULL,,,2018-10-16,LH,2020-04-08,DP
W0524,Me Before and After the ‘May Fourth Incident’,,en,G03,SP0436,,,,,W0431,NULL,203-234,,2018-11-18,MG,2020-04-08,DP
W0524,我在‘五四事件’前后,,zh,G03,SP0436,,,,,W0431,NULL,203-234,,2018-11-18,MG,2020-04-08,DP
W0525,张平化的9.24报告与抓“黑 鬼”运动,,zh,G03,SP0436,,,,,http://www.xujuneberlein.com/rem53.html#B,NULL,ONLINE SOURCE,,2018-11-18,MG,2020-04-08,DP
W0526,Start on a Journal,A Rural Child's Memory About the Seventies,en,G03,SP0436,,,,NULL,W0431,NULL,93-103,,2018-11-06,WH,2020-04-08,DP
W0526,起程,一个农村孩子关于七十年代的记忆,zh,G03,SP0436,,,,NULL,W0431,NULL,93-103,,2018-11-06,WH,2020-04-08,DP
W0526,Qi cheng,yi ge nongcun haizi guanyu qishi niandai de jiyi,Zh-Latn-pinyin,G03,SP0436,,,,NULL,W0431,NULL,93-103,,2018-11-06,WH,2020-04-08,DP
W0527,Wei Village,,en,G03,SP0436,,,,NULL,W0431,NULL,155-164,,2018-11-06,WH,2020-04-08,DP
W0527,魏庄,,zh,G03,SP0436,,,,NULL,W0431,NULL,155-164,,2018-11-06,WH,2020-04-08,DP
W0527,Wei zhuang,,Zh-Latn-pinyin,G03,SP0436,,,,NULL,W0431,NULL,155-164,,2018-11-06,WH,2020-04-08,DP
W0528,Me before and after the  'April Fifth Events',,en,G03,SP0436,,,,NULL,W0431,NULL,203-233,,2018-11-06,WH,2020-04-08,DP
W0528,我在’四五事件‘前后,,zh,G03,SP0436,,,,NULL,W0431,NULL,203-233,,2018-11-06,WH,2020-04-08,DP
W0528,Wo zai siwu shijian qianhou,,Zh-Latn-pinyin,G03,SP0436,,,,NULL,W0431,NULL,203-233,,2018-11-06,WH,2020-04-08,DP
W0529,The Most Wanted Man in China,My Journey from Scientist to Enemy of the State,en,G03,SP0053,2016,Henry Holt,,NULL,NULL,NULL,,,2019-02-19,LH,2020-04-08,DP
