text_id,title,subtitle,title_lang,person_id,genre_id,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source_id,serial_part,pages,commentary,note,created,created_by,last_modified,last_modified_by
T00097,Flowers in the Mirror,,en,P0183,G04,PL0002,1955,Renmin wenxue chubanshe ,,,,,,,,,,2017-10-25,MG
T00097,镜花缘,,zh,P0183,G04,PL0002,1955,Renmin wenxue chubanshe ,,,,,,,,,,2017-10-25,MG
T00098,Analects,,en,P0186,G24,PL0003,1958,Guji chubanshe,,,,,,,pub house ,,,2017-11-06,OS
T00098,论语,,zh,P0186,G24,PL0003,1958,Guji chubanshe,,,,,,,pub house ,,,2017-11-06,OS
T00099,Ten Crimes of Qin,,en,P0185,G24,PL0017,1950-1979,Youlian chubanshe,,,,,,,,,,2017-10-30,MG
T00099,过秦论,,zh,P0185,G24,PL0017,1950-1979,Youlian chubanshe,,,,,,,,,,2017-10-30,MG
T00100,Discourses on Salt and Iron,,en,P0187,G24,PL0002,1957,Kexue chubanshe,,,,,,,,,,2017-11-04,MG
T00100,盐铁论,,zh,P0187,G24,PL0002,1957,Kexue chubanshe,,,,,,,,,,2017-11-04,MG
T00101,Shen Mie Lun,,en,P0184,G24,PL0096,1957,Zhejiang renmin chubanshe,,,,,,,,,,2017-10-30,MG
T00101,神灭论,,zh,P0184,G24,PL0096,1957,Zhejiang renmin chubanshe,,,,,,,,,,2017-10-30,MG
T00102,Krushchev,A Career,en,P0179,G02,PL0002,1973,Sanlian shudian,,no,T00108,,327,,,2017-10-08,MG,2017-10-18,MG
T00102,赫鲁晓夫,回忆录,zh,P0179,G02,PL0002,1973,Sanlian shudian,,no,T00108,,327,,,2017-10-08,MG,2017-10-18,MG
T00103,,,,P0178,,,,,,,T00030,,52,quotation and comment,,2017-10-08,MG,2017-10-08,MG
T00103,广泛的求知欲 往往可以使人成为有系统的博物学家,,zh,P0178,,,,,,,T00030,,52,quotation and comment,,2017-10-08,MG,2017-10-08,MG
T00104,Rome 11 o'clock,,en,P0177,,,1956,,,no,T00109,,,movie first screened in 1952 (Italy),,2017-10-08,MG,2017-11-11,MG
T00104,罗马十一点钟,,zh,P0177,,,1956,,,no,T00109,,,movie first screened in 1952 (Italy),,2017-10-08,MG,2017-11-11,MG
T00105,Tito,,en,P0176,G02,PL0002,1963,Sanlian shudian ,,yes,T00045,,159,,,2017-10-08,MG,2017-10-30,MG
T00105,铁托传,,zh,P0176,G02,PL0002,1963,Sanlian shudian ,,yes,T00045,,159,,,2017-10-08,MG,2017-10-30,MG
T00106,David Copperfield,,en,P0160,G04,PL0003,1950,Sanlian shudian,,no,T00029,,118f,,,2017-10-08,MG,2017-10-30,MG
T00106,大卫科波菲尔,,zh,P0160,G04,PL0003,1950,Sanlian shudian,,no,T00029,,118f,,,2017-10-08,MG,2017-10-30,MG
T00107,A Tale of Two Cities,,en,P0160,G04,PL0003,1950,Sanlian shudian,,no,T00075,,170,"Perry Link (2000: 170) mentions that The Count of Monte Cristo ""became well known and an intensely sought prize during the Cultural Revolution. This was when Jiang Qing listed it with seven other works as 'highly recommended' reading."" This explains the post-CR success of the book (The other works are Jane Eyre/Charlotte Bronte; Tale of Two Cities/ Charles Dickens; Gone with the Wind/ Margaret Mitchell; The Scarlett Letter / Nathaniel Hawthorne; The Red and the Black / Maurice Stendhal; (no source or date for the list is given though)",,2017-10-08,MG,2017-10-30,MG
T00107,双城记,,zh,P0160,G04,PL0003,1950,Sanlian shudian,,no,T00075,,170,"Perry Link (2000: 170) mentions that The Count of Monte Cristo ""became well known and an intensely sought prize during the Cultural Revolution. This was when Jiang Qing listed it with seven other works as 'highly recommended' reading."" This explains the post-CR success of the book (The other works are Jane Eyre/Charlotte Bronte; Tale of Two Cities/ Charles Dickens; Gone with the Wind/ Margaret Mitchell; The Scarlett Letter / Nathaniel Hawthorne; The Red and the Black / Maurice Stendhal; (no source or date for the list is given though)",,2017-10-08,MG,2017-10-30,MG
T00108,A Glance at the Underground Reading Movement during the Cultural Revolution,,en,P0180,G19,PL0084,2007,Journal of Contemporary China,,,NULL,vol 16:51,325-333,,,2017-10-09,MG,2017-10-25,DP
T00109,Memorial for Not Forgetting,remembering My friend Zhu Shixian,en,P0031,G19,,2010-07-15,Remembrance,,NULL,NULL,No 53,NULL,,,2017-10-09,MG,2017-12-13,MG
T00109,为了不忘却的纪念,忆难友朱时贤,zh,P0031,G19,,2010-07-15,Remembrance,,NULL,NULL,No 53,NULL,,,2017-10-09,MG,2017-12-13,MG
T00110,Wren Makes Nestle in this Branch,,en,P0136,G03,PL0002,2009,Sanlian shudian,,NULL,,,,,,2017-11-08,MG,2017-12-13,MG
T00110,鹪鹩巢于这一枝,,zh,P0136,G03,PL0002,2009,Sanlian shudian,,NULL,,,,,,2017-11-08,MG,2017-12-13,MG
T00111,The predawn agitation,,en,P0138,G03,PL0002,2009,Sanlian shudian,,NULL,,,,,,2017-11-08,MG,2017-12-13,MG
T00111,黎明前的跃动,,zh,P0138,G03,PL0002,2009,Sanlian shudian,,NULL,,,,,,2017-11-08,MG,2017-12-13,MG
T00112,The legend of Taiyang zongdui and others,,en,P0003,G02,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-17,MG
T00112,太阳纵队传说及其他,,zh,P0003,G02,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-17,MG
T00113,China,mein Traum mein Leben,de,P0062,G03,PL0101,1994,ECON,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-13,MG
T00114,The buried Chinese poets (1972-1978),,en,P0010,G02,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-13,MG
T00114,被埋葬的中国诗人,,zh,P0010,G02,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-13,MG
T00115,A transcript of the interview with Peng Gang and Mang Ke,,en,P0135,G02,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-13,MG
T00115,彭刚 芒克访谈录,,zh,P0135,G02,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,NULL,,,2017-12-13,MG,2017-12-13,MG
T00116,Second Older Brother,The Absurd Life of Torturing and Being Tortured,en,P0033,G03,,2010-08-15,Remembrance,,NULL,NULL,No 55,NULL,,,2017-12-13,MG,2017-12-13,MG
T00116,二哥,折腾与被折腾的荒诞人生,zh,P0033,G03,,2010-08-15,Remembrance,,NULL,NULL,No 55,NULL,,,2017-12-13,MG,2017-12-13,MG
T00117,This Is a Miracle,Writing Prologue for Shamo’s Somewhere Deep in My Heart,en,P0059,G03,,2010-06-15,Remembrance,,NULL,NULL,No 51,NULL,,,2017-12-13,MG,2017-12-13,MG
T00117,这是一个奇迹,为沙漠 我心深处 序,zh,P0059,G03,,2010-06-15,Remembrance,,NULL,NULL,No 51,NULL,,,2017-12-13,MG,2017-12-13,MG
T00118,Confessions of a Mother,,en,P0035,G03,,2010,Yanhuang Chunqiu Zazhi,,NULL,NULL,No 01,NULL,,,2017-12-13,MG,2017-12-13,MG
T00118,一个母亲的忏悔,,zh,P0035,G03,,2010,Yanhuang Chunqiu Zazhi,,NULL,NULL,No 01,NULL,,,2017-12-13,MG,2017-12-13,MG
T00119,The Bloody Flowering Season,,en,P0041,G03,,2010-01-31,Remembrance,,NULL,NULL,No 42,NULL,,,2017-12-13,MG,2017-12-13,MG
T00119,血腥的花季,,zh,P0041,G03,,2010-01-31,Remembrance,,NULL,NULL,No 42,NULL,,,2017-12-13,MG,2017-12-13,MG
T00120,How I Was Made into A strictly Treated Object,,en,P0046,G03,,2010-09-13,Remembrance,,NULL,NULL,No 57,NULL,,,2017-12-13,MG,2017-12-13,MG
T00120,我怎样被炮制成 从严对象,,zh,P0046,G03,,2010-09-13,Remembrance,,NULL,NULL,No 57,NULL,,,2017-12-13,MG,2017-12-13,MG
T00121,The Catcher in the Rye,,en,P0188,G04,PL0002,1963,Zuojia chubanshe,,yes,T00011,,79,,,2017-12-14,MG,2017-12-14,MG
T00121,麦田的守望者,,zh,P0188,G04,PL0002,1963,Zuojia chubanshe,,yes,T00011,,79,,,2017-12-14,MG,2017-12-14,MG
T00122,Rudin,,en,P0189,G04,PL0003,1952,Wenhua shenghuo chubanshe,,,T00115,,191,,,2017-12-14,MG,2017-12-14,MG
T00122,罗亭,,zh,P0189,G04,PL0003,1952,Wenhua shenghuo chubanshe,,,T00115,,191,,,2017-12-14,MG,2017-12-14,MG
T00123,Some of us,Chinese women growing up in the Mao era,en,P0074,G03,PL0102,2001,Rutgers Univ. Press,,NULL,NULL,NULL,NULL,,,2017-12-17,MG,2017-12-17,MG
T00124,Mao,The Real Story,en,P0195,G02,PL0050,2012,Simon & Schuster,,NULL,NULL,NULL,784,,,2017-12-23,OS,2017-12-23,OS
T00125,A Hundred Thousand Whys,,en,P0190,,PL0051,1999,Hunan jiaoyu chubanshe,,,T00123,NULL,92,,,2017-12-19,MG,2017-12-19,MG
T00125,十万个为什么,,zh,P0190,,PL0051,1999,Hunan jiaoyu chubanshe,,,T00123,NULL,92,,,2017-12-19,MG,2017-12-19,MG
T00126,A Thousand and One Nights,,en,P0999,G08,PL0002,1957,Renmin wenxue chubanshe ,,,T00123,NULL,92,,,2017-12-19,MG,2017-12-19,MG
T00126,一千零一夜,,zh,P0999,G08,PL0002,1957,Renmin wenxue chubanshe ,,,T00123,NULL,92,,,2017-12-19,MG,2017-12-19,MG
T00127,The best friend of that time,,en,P0016,G03,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,203-215,,,2017-12-29,OS,2017-12-29,OS
T00127,当年最好的朋友,,zh,P0016,G03,PL0054,1999,Xinjiang qingshaonian chubanshe,,NULL,NULL,NULL,203-215,,,2017-12-29,OS,2017-12-29,OS
T00128,Born Red,A Chronicle of the Cultural Revolution,en,P0064,G03,PL0109,1987,Stanford University Press,,NULL,NULL,NULL,416,,,2017-12-29,OS,2017-12-29,OS
T00129,The Cambridge History of Chinese Literature,Volume II: From 1375,en,P0196,G19,PL0050,1905-07-02,Cambridge University Press,,NULL,NULL,NULL,,,,2017-12-29,OS,2017-12-29,OS
T00130,The Trivia of Shen Qiu ‘training’,Pastoral Life and The ‘reactionary Slogan’ incident,en,P0049,G03,,2010-10-30,Remembrance,,NULL,NULL,No 61,NULL,,,2017-12-27,MG,2017-12-27,MG
T00130,沈邱‘锻炼’琐记,田园生活与‘反标’事件 ,zh,P0049,G03,,2010-10-30,Remembrance,,NULL,NULL,No 61,NULL,,,2017-12-27,MG,2017-12-27,MG
T00131,The Old Person in History Department Who Went from the Republic to the Cultural Revolution,,en,P0192,G03,,2011-04-30,Remembrance,,NULL,NULL,No 70,NULL,,,2017-12-27,MG,2017-12-27,MG
T00131,从民国走到文革的历史所老人,,zh,P0192,G03,,2011-04-30,Remembrance,,NULL,NULL,No 70,NULL,,,2017-12-27,MG,2017-12-27,MG
T00132,The Splitting Conciousness and the Interpretation of History,Some Thoughts after Reading Li Ping’s Interview and Discussing the Red Guard’s movement ‘Red August’,en,P0191,G03,,2010-09-30,Remembrance,,NULL,NULL,No 58,NULL,,,2017-12-27,MG,2017-12-27,MG
T00132,分裂的意识与历史的解读,读礼平访谈录有感兼议‘红八月’的红卫兵运动,zh,P0191,G03,,2010-09-30,Remembrance,,NULL,NULL,No 58,NULL,,,2017-12-27,MG,2017-12-27,MG
T00133,The Xingjiang Trip during the during the Great link ups,,en,P0052,G03,,2010-11-30,Remembrance,,NULL,NULL,No 63,NULL,,,2017-12-27,MG,2017-12-27,MG
T00133,大串联中新疆行,,zh,P0052,G03,,2010-11-30,Remembrance,,NULL,NULL,No 63,NULL,,,2017-12-27,MG,2017-12-27,MG
T00134,Not Recognizing the Current Situation yet Still Outstanding,the Huang Yongsheng in Secretary’s Eyes,en,P0194,G03,,2010-12-12,Remembrance,,NULL,NULL,No 64,NULL,,,2017-12-27,MG,2018-01-02,MG
T00134,不识时务亦俊杰,秘书眼里的黄永胜,zh,P0194,G03,,2010-12-12,Remembrance,,NULL,NULL,No 64,NULL,,,2017-12-27,MG,2018-01-02,MG
T00135,I Was Once a Official Red Guard,,en,P0039,G03,,2010-01-31,Remembrance,,NULL,NULL,No 42,NULL,,,2017-12-27,MG,2018-01-02,MG
T00135,我曾是官办红卫兵,,zh,P0039,G03,,2010-01-31,Remembrance,,NULL,NULL,No 42,NULL,,,2017-12-27,MG,2018-01-02,MG
T00136,The Interviews with Hui Xianjun,,en,P0193,G02,,2010-10-20,Remembrance,,NULL,NULL,No 60,NULL,,,2017-12-27,MG,2018-01-02,MG
T00136,惠宪钧访谈录,,zh,P0193,G02,,2010-10-20,Remembrance,,NULL,NULL,No 60,NULL,,,2017-12-27,MG,2018-01-02,MG
T00137,Remembering My Father Wu Tianshi,,en,P0050,G03,,2010-11-30,Remembrance,,NULL,NULL,No 63,NULL,,,2017-12-27,MG,2018-01-02,MG
T00137,忆父亲吴天石,,zh,P0050,G03,,2010-11-30,Remembrance,,NULL,NULL,No 63,NULL,,,2017-12-27,MG,2018-01-02,MG
