sec_source_id,title,subtitle,title_lang,person_id,genre_id,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source_id,serial_part,pages,commentary,note,created,created_by,last_modified,last_modified_by
SS00240,徐晓,半生为人 一世逐美,zh,P0108,G02,,2004-12-23,,,NULL,http://www.china.com.cn/chinese/RS/736605.htm,NULL,ONLINE SOURCE,Interview with徐晓 about her experience during 文革,,2018-02-27,MG,2018-02-27,MG
SS00241,,,en,P0119,G03,,2009-12-20,,,NULL,http://bashanren.blog.163.com/blog/static/1142014842009112092434412/,NULL,ONLINE SOURCE,黄晓龙 wrote about his experience during 文革 in Chongqing,,2018-02-27,MG,2018-02-27,MG
SS00241,流年往事,,zh,P0119,G03,,2009-12-20,,,NULL,http://bashanren.blog.163.com/blog/static/1142014842009112092434412/,NULL,ONLINE SOURCE,黄晓龙 wrote about his experience during 文革 in Chongqing,,2018-02-27,MG,2018-02-27,MG
SS00242,,,en,P0197,G03,,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=369,NULL,ONLINE SOURCE,texts from 方子奋 about his ten years experience in prison,,2018-02-27,MG,2018-02-27,MG
SS00242,我被抓上’一打三反’公判大会,,zh,P0197,G03,,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=369,NULL,ONLINE SOURCE,texts from 方子奋 about his ten years experience in prison,,2018-02-27,MG,2018-02-27,MG
SS00243,,,en,P0197,G03,,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=400,NULL,ONLINE SOURCE,texts from 方子奋 about his ten years experience in prison,,2018-02-27,MG,2018-02-27,MG
SS00243,大寨亚克西,,zh,P0197,G03,,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=400,NULL,ONLINE SOURCE,texts from 方子奋 about his ten years experience in prison,,2018-02-27,MG,2018-02-27,MG
SS00244,,,en,P0199,G03,,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=1206,NULL,ONLINE SOURCE,戴为伟 wrote about her childhood and her mother’s experience,,2018-02-27,MG,2018-02-27,MG
SS00244,宣叙调—妈妈,,zh,P0199,G03,,,,,NULL,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=1206,NULL,ONLINE SOURCE,戴为伟 wrote about her childhood and her mother’s experience,,2018-02-27,MG,2018-02-27,MG
SS00245,,,en,P0207,G03,,2011-09-13,Remembrance,,NULL,https://docs.google.com/document/d/1wf58KOyiWvweUUGZAk1bWG3QvmvF10_EM2tPeWGjEp4/edit#bookmark=id.ec963a2ae041,No 75,ONLINE SOURCE,by 马文蔚 about 九一三,,2018-02-27,MG,2018-02-27,MG
SS00245,那个时代没有远去,,zh,P0207,G03,,2011-09-13,Remembrance,,NULL,https://docs.google.com/document/d/1wf58KOyiWvweUUGZAk1bWG3QvmvF10_EM2tPeWGjEp4/edit#bookmark=id.ec963a2ae041,No 75,ONLINE SOURCE,by 马文蔚 about 九一三,,2018-02-27,MG,2018-02-27,MG
SS00246,,,en,P0033,G03,,2011-09-15,,,NULL,http://www.aisixiang.com/data/44238.html,NULL,ONLINE SOURCE,周孜仁 wrote it about 九一三,,2018-02-27,MG,2018-02-27,MG
SS00246,省委秘书记忆中的’九一三‘,,zh,P0033,G03,,2011-09-15,,,NULL,http://www.aisixiang.com/data/44238.html,NULL,ONLINE SOURCE,周孜仁 wrote it about 九一三,,2018-02-27,MG,2018-02-27,MG
SS00247,,,en,P0107,G02,,2014,,,NULL,SS00011,NULL,256-268 ,http://www.51papers.com/lw/70/26/wz218111.htm,,2018-02-27,MG,2018-02-27,MG
SS00247,芒克访谈,,zh,P0107,G02,,2014,,,NULL,SS00011,NULL,256-268 ,http://www.51papers.com/lw/70/26/wz218111.htm,,2018-02-27,MG,2018-02-27,MG
SS00248,A Single Tear,A Family‘s Persecution; Love; and Endurance in Communist China,en,P0281,G02,PL0050,1993,The Atlantic Monthly Press,,NULL,,,,,,2018-03-06,MG,2018-03-06,MG
SS00268,Vermilion Gate,,en,P0320,G03,PL0036,2000,Little; Brown and Company,,NULL,,NULL,,,,2018-03-17,MG,2018-03-17,MG
SS00269,Thirty Years in a Red House,A Memoir of Childhood and Youth in Communist China,en,P0310,G03,,1998,University of Massachusetts Press,,NULL,,,,,,2018-03-27,MG,2018-03-27,MG
SS00270,Let the Thought Brake the Cage,,en,P0348,G03,,,,,,SS00044,NULL,165-186,Translated by project member,,2018-04-09,MG,2018-04-09,MG
SS00270,让思想冲破牢笼,,zh,P0348,G03,,,,,,SS00044,NULL,165-186,,,2018-04-09,MG,2018-04-09,MG
SS00271,Youth Cannot Help,,en,P0362,G03,,,,,NULL,SS00044,NULL,507-530,Translated by project member,,2018-05-15,MG,2018-05-15,MG
SS00271,Qingchun wunai ,,zh-Latn-py,P0362,G03,,,,,NULL,SS00044,NULL,507-530,,,2018-05-15,MG,2018-05-15,MG
SS00271,青春无奈,,zh,P0362,G03,,,,,NULL,SS00044,NULL,507-530,,,2018-05-15,MG,2018-05-15,MG
