person_id,family_name,first_name,name_lang,sex,rustication,time_of_rustication_start,time_of_rustication_end,place_of_rust,birthyear,deathyear,alt_name,alt_name_lang,place_of_birth,social_position,neibu_access,source_id_1,page_number_1,source_id_2,page_number_2,note,created,created_by,last_modified,last_modified_by
P0096,别林斯基,维萨里昂,zh,male,NULL,NULL,NULL,NULL,1811,1848,,,PL0043,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0096,Белинский,Виссарион ,ru,male,NULL,NULL,NULL,NULL,1811,1848,,,PL0043,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0097,Berlioz,Hector,en,male,NULL,NULL,NULL,NULL,1803,1869,,,PL0044,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0097,柏辽兹,埃克托,zh,male,NULL,NULL,NULL,NULL,1803,1869,,,PL0044,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0098,Bernstein,Eduard,en,male,NULL,NULL,NULL,NULL,1850,1932,,,PL0038,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0098,伯恩施坦,爱德华,zh,male,NULL,NULL,NULL,NULL,1850,1932,,,PL0038,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0099,Bi ,Ruxie,en,male,,,,,,,,,,,,,,,,,2017-07-10,OS,2017-11-06,OS
P0099,毕,汝协,zh,male,,,,,,,毕汝谐,zh,,,,,,,,,2017-07-10,OS,2017-11-06,OS
P0100,Bian,Zhilin,en,male,NULL,NULL,NULL,NULL,1910,2000,,,PL0037,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0100,卞,之琳,zh,male,NULL,NULL,NULL,NULL,1910,2000,,,PL0037,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0101,Blake ,William ,en,male,NULL,NULL,NULL,NULL,1757,1827,,,PL0036,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0101,布雷克,威廉,zh,male,NULL,NULL,NULL,NULL,1757,1827,,,PL0036,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0102,Bo,Hua,en,male,,,,,1956,,,,,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0102,柏,桦,zh,male,,,,,1956,,,,,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0103,Boccaccio,Giovanni ,en,male,NULL,NULL,NULL,NULL,1313,1375,,,,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0103,薄伽丘,乔万尼,zh,male,NULL,NULL,NULL,NULL,1313,1375,,,,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0104,Brahms,Johannes,en,male,NULL,NULL,NULL,NULL,1833,1897,,,PL0048,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0104,勃拉姆斯,约翰内斯,zh,male,NULL,NULL,NULL,NULL,1833,1897,,,PL0048,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0105,Braine,John,en,male,NULL,NULL,NULL,NULL,1922,1986,,,PL0049,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0105,勃莱恩,约翰 ,zh,male,NULL,NULL,NULL,NULL,1922,1986,,,PL0049,,,,,,,,2017-07-10,OS,2017-10-13,MG
P0106,Han,Shaogong,en,male,yes,1968,1974,PL0052,1953,,,,PL0051,,,,,,,,2017-07-12,OS,2017-11-06,OS
P0106,韩,少功,zh,male,yes,1968,1974,PL0052,1953,,,,PL0051,,,,,,,,2017-07-12,OS,2017-11-06,OS
P0107,Wang ,Shiqiang,en,male,,,,,,,,,,,,,,,,,2017-07-12,OS,2017-11-06,OS
P0107,王,士强,zh,male,,,,,,,,,,,,,,,,,2017-07-12,OS,2017-11-06,OS
P0108,Xu ,Xiao,en,male,yes,,,,,,,,,,,,,,,,2017-07-12,OS,2017-07-12,OS
P0108,徐,晓 ,zh,male,yes,,,,1954,,,,PL0003,,,,,,,,2017-07-12,OS,2017-07-12,OS
P0109,Shu ,Ting,en,female,yes,1969,1972,?,1952,,Gong Peiyu,en,PL0056,?,?,,,,,,2017-07-18,LH,2017-10-13,MG
P0109,舒,婷,zh,female,yes,1969,1972,?,1952,,龚佩瑜 ,zh,PL0056,?,?,,,,,,2017-07-18,LH,2017-10-13,MG
P0110,Gorky,Maxim,en,male,NULL,NULL,NULL,NULL,1868,1936,,,PL0057,,,,,,,,2017-07-19,LH,2017-10-13,MG
P0110,Горький ,Максим,ru,male,NULL,NULL,NULL,NULL,1868,1936,,,PL0057,,,,,,,,2017-07-19,LH,2017-10-13,MG
P0110,高尔基,马克西姆,zh,male,NULL,NULL,NULL,NULL,1868,1936,,,PL0057,,,,,,,,2017-07-19,LH,2017-10-13,MG
P0115,Brodsky,Joseph,en,male,,,,,1940,1996,,,,,,,,,,,2017-07-19,OS,2017-11-08,MG
P0115,Бродский,Иосиф ,zh,male,,,,,1940,1996,,,,,,,,,,,2017-07-19,OS,2017-11-08,MG
P0115,布罗茨基,约瑟夫,ru,male,,,,,1940,1996,,,,,,,,,,,2017-07-19,OS,2017-11-08,MG
P0116,Kafka,Franz,en,male,NULL,NULL,NULL,NULL,1883,1924,,,PL0065,,,https://en.wikipedia.org/wiki/Franz_Kafka,,,,,2017-07-19,OS,2017-10-13,MG
P0116,卡夫卡 ,弗朗茨,zh,male,NULL,NULL,NULL,NULL,1883,1924,弗朗兹,,PL0065,,,https://en.wikipedia.org/wiki/Franz_Kafka,,,,,2017-07-19,OS,2017-10-13,MG
P0117,Kerouac,Jack,en,male,NULL,NULL,NULL,NULL,1922,1969,,,PL0066,,,https://en.wikipedia.org/wiki/Jack_Kerouac,,,,,2017-07-20,OS,2017-10-13,MG
P0117,杰克,凯鲁亚克 ,zh,male,NULL,NULL,NULL,NULL,1922,1969,,,PL0066,,,https://en.wikipedia.org/wiki/Jack_Kerouac,,,,,2017-07-20,OS,2017-10-13,MG
P0118,Milovan,Djilas,en,male,NULL,NULL,NULL,NULL,1911,1995,,,PL0059,,,https://en.wikipedia.org/wiki/Milovan_Djilas,,,,,2017-07-19,OS,2017-10-13,MG
P0118,Милован,Ђилас,sr,male,NULL,NULL,NULL,NULL,1911,1995,,,PL0059,NULL,NULL,https://en.wikipedia.org/wiki/Milovan_Djilas,,,,,2017-07-25,MG,2017-12-23,MG
P0118,米洛凡,吉拉斯,zh,male,NULL,NULL,NULL,NULL,1911,1995,密洛凡德热拉斯,zh,PL0059,NULL,NULL,https://en.wikipedia.org/wiki/Milovan_Djilas,,,,,2017-07-25,MG,2017-12-23,MG
P0119,Huang,Xiaolong,en,,yes,1963,1966,PL0006,1943,NULL,NULL,en,PL0012,,,T00026,,,,,2017-07-27,LH,2017-07-27,LH
P0119,黄,晓龙,zh,,yes,1963,1966,PL0006,1943,NULL,NULL,zh,PL0012,,,T00026,,,,,2017-07-27,LH,2017-09-16,CW
P0120,Zhang,Yang,en,male,yes,LENA,LENA,LENA,1944,,,,PL0060,,,,,,,,2017-08-01,LH,2017-11-06,OS
P0120,张, 扬,zh,male,yes,LENA,LENA,LENA,1944,,,,PL0060,,,,,,,,2017-08-01,LH,2017-11-06,OS
P0130,Xu,Chenggang,en,,,,,,,,,,,,,T00027,422,,,,2017-07-28,MG,2017-12-19,MG
P0130,许,成钢,zh,,,,,,,,,,,,,T00027,422,,,,2017-07-28,MG,2017-12-19,MG
P0131,Li,Daxing,en,,,,,,,,,,,,,T00044,554,,,,2017-07-28,MG,2017-12-19,MG
P0131,李,大兴,zh,,,,,,,,,,,,,T00044,554,,,,2017-07-28,MG,2017-12-19,MG
P0132,Tao,Jianhua,en,,,,,,,,,,,,,T00043,452,,,,2017-08-07,MG,2017-11-09,MG
P0132,陶,建华,zh,,,,,,,,,,,,,T00043,452,,,,2017-08-07,MG,2017-11-09,MG
P0133,Bo,Hua,en,male,,,,,1956,,NULL,NULL,PL0012,unknown,,T00044,533 539,,,,2017-08-07,MG,2017-12-19,MG
P0133,柏,桦,zh,male,,,,,1956,,NULL,NULL,PL0012,unknown,,T00044,533 539,,,,2017-08-07,MG,2017-12-19,MG
P0134,Lin,Mang,en,male,,,,,1949,,NULL,NULL,PL0104,S03,,T00045,291,,,,2017-08-11,MG,2017-12-19,MG
P0134,林,莽 ,zh,male,,,,,1949,,NULL,NULL,PL0104,S03,,T00045,291,,,,2017-08-11,MG,2017-12-19,MG
P0135,Liao,Yiwu,en,male,NULL,NULL,NULL,NULL,1958,,Lao Wei,en,PL0062,NULL,NULL,https://de.wikipedia.org/wiki/Liao_Yiwu,,,,,2017-08-11,MG,2017-12-19,MG
P0135,廖,亦武,zh,male,NULL,NULL,NULL,NULL,1958,,老 威,zh,PL0062,NULL,NULL,https://de.wikipedia.org/wiki/Liao_Yiwu,,,,,2017-08-11,MG,2017-11-06,OS
P0136,Bao,Jia,en,,yes,1970,1972,PL0072,1954,NULL,,,PL0002,,,T00110,495,,,"Mira: are we sure that this is the guy we are looking for? You don‘t mean this guy, right: https://baike.baidu.com/item/%E6%B1%A0%E5%AE%9D%E5%98%89 Btw, I  did not find him in the text file",2017-08-26,MG,2017-12-19,MG
P0136,宝,嘉,zh,,yes,1970,1972,PL0072,1954,NULL,,,PL0002,,,T00110,495,,,This person is a reader recorded in the Act-file and in the project bibliography,2017-08-26,MG,2017-11-09,MG
P0137,Fan,Qian,en,,no,NULL,NULL,NULL,,,,,PL0003,,,T00044,353,,,,2017-08-31,MG,2017-12-19,MG
P0137,范,迁,zh,,no,NULL,NULL,NULL,,,,,PL0003,,,T00044,353,,,,2017-08-31,MG,2017-12-19,MG
P0138,Bao ,Kun,en,male,no,NULL,NULL,NULL,1953,NULL,NULL,NULL,PL0002,unknown,,T00111,196,,,,2017-08-31,MG,2017-12-19,MG
P0138,鲍,昆,zh,male,no,NULL,NULL,NULL,1953,NULL,NULL,NULL,PL0002,unknown,,T00111,196,,,,2017-08-31,MG,2017-12-19,MG
P0139,Xiao,Xiao,en,,,,,,,,,,,,,,,,,,2017-08-31,MG,2017-08-31,MG
P0139,萧,萧,zh,,,,,,,,,,,,,,,,,,2017-08-31,MG,2017-08-31,MG
P0140,Chen,Danqing,en,male,yes,1969,unknown,PL0067,1953,,NULL,NULL,PL0003,NULL,,T00044,74,,,,2017-08-31,MG,2017-12-23,MG
P0140,陈,丹青,zh,male,yes,1969,unknown,PL0067,1953,,NULL,NULL,PL0003,NULL,,T00044,74,,,,2017-08-31,MG,2017-12-23,MG
P0141,Deledda,Grazia ,en,female,NULL,NULL,NULL,NULL,1871,1936,NULL,NULL,PL0068,NULL,NULL,https://de.wikipedia.org/wiki/Grazia_Deledda,,,,,2017-09-06,CW,2017-12-23,MG
P0141,格拉齐亚,黛莱达 ,zh,female,NULL,NULL,NULL,NULL,1871,1936,NULL,NULL,PL0068,NULL,NULL,https://de.wikipedia.org/wiki/Grazia_Deledda,,,,,2017-09-06,CW,2017-12-23,MG
P0142,Lin,Da,en,,yes,,,PL0008,1952,,Dinglin,en,PL0003,,,,,,,,2017-09-06,CW,2017-09-24,CW
P0142,林,达,zh,,yes,,,PL0008,1952,,丁林,zh,PL0003,,,,,,,,2017-09-06,CW,2017-09-24,CW
P0143,Jin,Zhong,en,,,,,PL0011,1926,2008,Zhang Shijing,en,PL0069,,,,,,,,2017-09-06,CW,2017-09-06,CW
P0143,金,中,zh,,,,,PL0011,1926,2008,章世箐 ,zh,PL0069,,,,,,,,2017-09-06,CW,2017-09-06,CW
P0144,Bei,Shan,en,,,,,,,,,,,,,T00011,78,,,,2017-09-20,MG,2017-12-23,MG
P0144,贝,山,zh,,,,,,,,,,,,,T00011,78,,,,2017-09-20,MG,2017-12-23,MG
P0145,Brontë,Charlotte,en,female,NULL,NULL,NULL,NULL,1816,1855,Currer Bell,en,PL0071,NULL,NULL,https://de.wikipedia.org/wiki/Charlotte_Bront%C3%AB,,,,,2017-09-22,MG,2017-10-13,MG
P0145,勃朗特,夏綠蒂,zh,female,NULL,NULL,NULL,NULL,1816,1855,,,PL0071,NULL,NULL,https://de.wikipedia.org/wiki/Charlotte_Bront%C3%AB,,,,,2017-09-22,MG,2017-10-13,MG
P0150,Link,Perry,en,male,NULL,NULL,NULL,NULL,1944,,NULL,NULL,,NULL,NULL,https://en.wikipedia.org/wiki/Perry_Link,,,,,2017-09-22,MG,2017-12-23,MG
P0150, 林,培瑞,zh,male,NULL,NULL,NULL,NULL,1944,,NULL,NULL,,NULL,NULL,https://en.wikipedia.org/wiki/Perry_Link,,,,,2017-09-22,MG,2017-12-23,MG
P0151,Camus,Albert,fr,male,NULL,NULL,NULL,NULL,1913,1960,NULL,NULL,PL0073,NULL,NULL,https://de.wikipedia.org/wiki/Albert_Camus,,,,,2017-09-22,MG,2017-12-23,MG
P0151,加缪,阿尔贝,zh,male,NULL,NULL,NULL,NULL,1913,1960,NULL,NULL,PL0073,NULL,NULL,https://zh.wikipedia.org/wiki/%E9%98%BF%E5%B0%94%E8%B4%9D%C2%B7%E5%8A%A0%E7%BC%AA,,,,,2017-09-22,MG,2017-12-23,MG
P0152,Cao,Xueqin,en,male,NULL,NULL,NULL,NULL,1715-1724,1762-1763,,,,NULL,NULL,https://de.wikipedia.org/wiki/Der_Traum_der_Roten_Kammer,,,,,2017-09-22,MG,2017-11-06,OS
P0152,曹,雪芹,zh,male,NULL,NULL,NULL,NULL,1715-1724,1762-1763,,,,NULL,NULL,https://zh.wikipedia.org/wiki/%E6%9B%B9%E9%9B%AA%E8%8A%B9,,,,,2017-09-22,MG,2017-11-06,OS
P0153,Yu,Pingbo,en,male,yes,CHIA-YI,,,1900,1990,Yu Mingheng,en,,S03,,https://en.wikipedia.org/wiki/Yu_Pingbo,,,,,2017-09-22,MG,2017-11-06,OS
P0153,俞,平伯,zh,male,yes,,,,1900,1990,俞銘衡,zh,,S03,,https://en.wikipedia.org/wiki/Yu_Pingbo,,,,,2017-09-22,MG,2017-11-06,OS
P0154,Yan,Lianke,en,male,no,NULL,NULL,NULL,1958,,NULL,NULL,PL0077,S09 ,,https://de.wikipedia.org/wiki/Yan_Lianke,,,,,2017-09-22,MG,2017-11-06,OS
P0154,阎,连科,zh,male,no,NULL,NULL,NULL,1958,,NULL,NULL,PL0077,S09 ,,https://paper-republic.org/authors/yan-lianke/,,,,,2017-09-22,MG,2017-11-06,OS
P0155,,,,,,,,,,,,,,,,,,,,,,,,
P0155,,,,,,,,,,,,,,,,,,,,,,,,
P0156,Qi,Zhi,en,male,no,NULL,NULL,NULL,,,,,,,,,,,,,2017-09-24,CW,2017-11-07,LH
P0156,启,之,zh,male,no,NULL,NULL,NULL,,,,,,,,,,,,,2017-09-24,CW,2017-11-07,LH
P0157,Li,Dazhao,en,male,NULL,NULL,NULL,NULL,1889,1927,,,PL0076,,,http://www.xujuneberlein.com/rem72.html,,,,,2017-09-24,CW,2017-11-06,OS
P0157,李,大釗,zh,male,NULL,NULL,NULL,NULL,1889,1927,,,PL0076,,,http://www.xujuneberlein.com/rem72.html,,,,,2017-09-24,CW,2017-11-06,OS
P0158,Chaplin,Charlie,en,male,NULL,NULL,NULL,NULL,1889,1977,Charles Spencer Chaplin,en,PL0036,NULL,NULL,https://de.wikipedia.org/wiki/Charlie_Chaplin,,,,,2017-09-27,MG,2017-10-13,MG
P0158,卓别林,查理,zh,male,NULL,NULL,NULL,NULL,1889,1977,查尔斯 斯宾赛,zh,PL0036,NULL,NULL,https://zh.wikipedia.org/wiki/%E6%9F%A5%E7%90%86%C2%B7%E5%8D%93%E5%88%AB%E6%9E%97,,,,,2017-09-27,MG,2017-10-13,MG
P0159,Chekhov,Anton,en,male,NULL,NULL,NULL,NULL,1860,1904,NULL,NULL,PL0078,NULL,NULL,https://en.wikipedia.org/wiki/Anton_Chekhov,,,,,2017-09-27,MG,2017-12-23,MG
P0159,契诃夫,安东,zh,male,NULL,NULL,NULL,NULL,1860,1904,NULL,NULL,PL0078,NULL,NULL,https://en.wikipedia.org/wiki/Anton_Chekhov,,,,,2017-09-27,MG,2017-12-23,MG
P0159,Че́хов ,Анто́н ,ru,male,NULL,NULL,NULL,NULL,1860,1904,NULL,NULL,PL0078,NULL,NULL,https://en.wikipedia.org/wiki/Anton_Chekhov,,,,,2017-09-27,MG,2017-12-23,MG
P0160,Dickens,Charles,en,male,NULL,NULL,NULL,NULL,1812,1870,NULL,NULL,PL0083,NULL,NULL,https://en.wikipedia.org/wiki/Charles_Dickens,,,,,2017-09-29,MG,2017-12-23,MG
P0160,狄更斯,查尔斯,zh,male,NULL,NULL,NULL,NULL,1812,1870,NULL,NULL,PL0083,NULL,NULL,https://en.wikipedia.org/wiki/Charles_Dickens,,,,,2017-09-29,MG,2017-12-23,MG
P0161,Chernyshevsky,Nikolay Gavrilovich,en,male,NULL,NULL,NULL,NULL,1828,1889,NULL,NULL,PL0079,NULL,NULL,https://en.wikipedia.org/wiki/Nikolay_Chernyshevsky,,,,,2017-09-29,MG,2017-12-23,MG
P0161,车尔尼雪夫斯基,尼古拉 加夫里诺维奇,zh,male,NULL,NULL,NULL,NULL,1828,1889,NULL,NULL,PL0079,NULL,NULL,https://en.wikipedia.org/wiki/Nikolay_Chernyshevsky,,,,,2017-09-29,MG,2017-12-23,MG
P0161,Николай ,Гаврилович Чернышевский,ru,male,NULL,NULL,NULL,NULL,1828,1889,NULL,NULL,PL0079,NULL,NULL,https://en.wikipedia.org/wiki/Nikolay_Chernyshevsky,,,,,2017-09-29,MG,2017-12-23,MG
P0162,Hai,Mo,en,male,NULL,NULL,NULL,NULL,1923,1968,,,PL0105,NULL,NULL,https://baike.baidu.com/item/%E6%B5%B7%E9%BB%98,,,,,2017-10-03,MG,2017-12-23,MG
P0162,海,默,zh,male,NULL,NULL,NULL,NULL,1923,1968,原名张泽藩 ,zh,PL0105,NULL,NULL,https://baike.baidu.com/item/%E6%B5%B7%E9%BB%98,,,,,2017-10-03,MG,2017-12-23,MG
P0163,Li,Shu,en,,NULL,NULL,NULL,NULL,1883,1954,,,PL0081,,,https://zh.wikipedia.org/wiki/%E9%BB%8E%E6%BE%8D,,,,,2017-10-03,MG,2017-10-03,MG
P0163,黎,澍,zh,,NULL,NULL,NULL,NULL,1883,1954,,,PL0081,,,https://zh.wikipedia.org/wiki/%E9%BB%8E%E6%BE%8D,,,,,2017-10-03,MG,2017-10-03,MG
P0164,Chen,Jingrong,en,,,,,,1917,1989,,,PL0006,,,https://zh.wikipedia.org/wiki/%E9%99%88%E6%95%AC%E5%AE%B9,,,,,2017-10-03,MG,2017-10-03,MG
P0164,陈,敬容,zh,,,,,,1917,1989,陈懿范,zh,PL0006,,,https://zh.wikipedia.org/wiki/%E9%99%88%E6%95%AC%E5%AE%B9,,,,,2017-10-03,MG,2017-10-03,MG
P0165,Jiang,Dingyue,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0165,蔣,定粵,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0166,Wu,,en,female,,,,,,,,,,,,,,,,(Wu Hong‘s mother),2017-10-03,MG,2017-10-13,MG
P0166,鸿,,zh,female,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-13,MG
P0167,Yan,Wenliang,en,male,,,,,1893,1988,,,PL0082,,,https://zh.wikipedia.org/wiki/%E9%A1%8F%E6%96%87%E6%A8%91,,,,,2017-10-03,MG,2017-12-23,MG
P0167,颜,文樑 ,zh,male,,,,,1893,1988,,,PL0082,,,https://zh.wikipedia.org/wiki/%E9%A1%8F%E6%96%87%E6%A8%91,,,,,2017-10-03,MG,2017-12-23,MG
P0168,Xiao,Xia,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0168,,,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0169,Wang,Hanying,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0169,,,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0170,Zhang,(Zhang Langlang‘s father),en,male,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-13,MG
P0170,张,,zh,male,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-13,MG
P0171,Teacher Ling,,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0171,凌老师,,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0172,,Zhenzhen,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0172,,,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0173,Liu,Nina,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0173,刘,妮娜,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0174,Mao,Zedong,en,male,NULL,NULL,NULL,NULL,1893,1976,NULL,NULL,PL0080,NULL,NULL,https://en.wikipedia.org/wiki/Mao_Zedong,,,,,2017-10-03,MG,2017-12-23,MG
P0174,毛,泽东,zh,male,NULL,NULL,NULL,NULL,1893,1976,NULL,NULL,PL0080,NULL,NULL,https://en.wikipedia.org/wiki/Mao_Zedong,,,,,2017-10-03,MG,2017-12-23,MG
P0175,Peng,Yilin,en,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0175,,,zh,,,,,,,,,,,,,,,,,,2017-10-03,MG,2017-10-03,MG
P0176,Dedijer ,Vladimir,en,male,NULL,NULL,NULL,NULL,1914,1990,NULL,NULL,PL0088,NULL,NULL,https://de.wikipedia.org/wiki/Vladimir_Dedijer,,,,,2017-10-08,MG,2017-12-23,MG
P0176,杰吉耶尔,弗拉吉米尔,zh,male,NULL,NULL,NULL,NULL,1914,1990,NULL,NULL,PL0088,NULL,NULL,https://de.wikipedia.org/wiki/Vladimir_Dedijer,,,,,2017-10-08,MG,2017-12-23,MG
P0177,De Santis,Giuseppe,it,male,NULL,NULL,NULL,NULL,1917,1997,NULL,NULL,PL0086,NULL,NULL,https://de.wikipedia.org/wiki/Giuseppe_De_Santis,,,,,2017-10-08,MG,2017-12-23,MG
P0177,德桑蒂斯,朱塞佩,zh,male,NULL,NULL,NULL,NULL,1917,1997,NULL,NULL,PL0086,NULL,NULL,https://de.wikipedia.org/wiki/Giuseppe_De_Santis,,,,,2017-10-08,MG,2017-12-23,MG
P0178,Darwin,Charles,en,male,NULL,NULL,NULL,NULL,1809,1882,NULL,NULL,PL0085,NULL,NULL,https://de.wikipedia.org/wiki/Charles_Darwin,,,,,2017-10-08,MG,2017-12-23,MG
P0178,达尔文,查尔斯,zh,male,NULL,NULL,NULL,NULL,1809,1882,NULL,NULL,PL0085,NULL,NULL,https://de.wikipedia.org/wiki/Charles_Darwin,,,,,2017-10-08,MG,2017-12-23,MG
P0179,Crankshaw ,Edward ,en,male,NULL,NULL,NULL,NULL,1909,1984,NULL,NULL,PL0087,NULL,NULL,https://en.wikipedia.org/wiki/Edward_Crankshaw,,,,,2017-10-08,MG,2017-12-23,MG
P0179,克兰克肖,爱德华,zh,male,NULL,NULL,NULL,NULL,1909,1984,NULL,NULL,PL0087,NULL,NULL,https://en.wikipedia.org/wiki/Edward_Crankshaw,,,,,2017-10-08,MG,2017-12-23,MG
P0180,Song,Yongyi,en,male,,,,,1949,,,,PL0003,,,https://fr.wikipedia.org/wiki/Song_Yongyi,,,,,2017-10-09,MG,2017-10-14,CW
P0180,宋,永毅,zh,male,,,,,1949,,,,PL0003,,,https://fr.wikipedia.org/wiki/Song_Yongyi,,,,,2017-10-09,MG,2017-10-14,CW
P0181,Marx,Karl,en,male,NULL,NULL,NULL,NULL,1818,1883,NULL,NULL,PL0095,NULL,NULL,https://en.wikipedia.org/wiki/Karl_Marx,,,,,2017-10-24,MG,2017-12-23,MG
P0181,马克思,卡尔,zh,male,NULL,NULL,NULL,NULL,1818,1883,NULL,NULL,PL0095,NULL,NULL,https://en.wikipedia.org/wiki/Karl_Marx,,,,,2017-10-24,MG,2017-12-23,MG
P0182,Lenin,Vladimir,en,male,NULL,NULL,NULL,NULL,1870,1924,Vladimir Ilyich Ulyanov,en,PL0094,NULL,NULL,https://en.wikipedia.org/wiki/Vladimir_Lenin,,,,,2017-10-24,MG,2017-12-23,MG
P0182,列寧,弗拉基米尔,zh,male,NULL,NULL,NULL,NULL,1870,1924,弗拉基米尔 伊里奇 列宁,zh,PL0094,NULL,NULL,https://en.wikipedia.org/wiki/Vladimir_Lenin,,,,,2017-10-24,MG,2017-12-23,MG
P0182,Ленин,Владимир,ru,male,NULL,NULL,NULL,NULL,1870,1924,Влади́мир Ильи́ч Улья́нов,ru,PL0094,NULL,NULL,https://en.wikipedia.org/wiki/Vladimir_Lenin,,,,,2017-10-24,MG,2017-12-23,MG
P0183,Li,Ruzhen,en,male,NULL,NULL,NULL,NULL,1763,1830,Songsh Daoren,en,PL0002,NULL,NULL,https://en.wikipedia.org/wiki/Li_Ruzhen,,,,,2017-10-25,MG,2017-12-23,MG
P0183,李,汝珍 ,zh,male,NULL,NULL,NULL,NULL,1763,1830,松石道人 ,zh,PL0002,NULL,NULL,https://en.wikipedia.org/wiki/Li_Ruzhen,,,,,2017-10-25,MG,2017-12-23,MG
P0184,Fan,Zhen,en,male,NULL,NULL,NULL,NULL,450,515,NULL,NULL,PL0097,NULL,NULL,https://en.wikipedia.org/wiki/Fan_Zhen,,,,,2017-10-30,MG,2017-12-23,MG
P0184,范,缜,zh,male,NULL,NULL,NULL,NULL,450,515,NULL,NULL,PL0097,NULL,NULL,https://en.wikipedia.org/wiki/Fan_Zhen,,,,,2017-10-30,MG,2017-12-23,MG
P0185,Yi,Jia,zh,male,NULL,NULL,NULL,NULL,200,169,Yi Sheng,en,PL0077,NULL,NULL,https://en.wikipedia.org/wiki/Jia_Yi,,,,,2017-10-30,MG,2017-12-23,MG
P0185,贾,谊 ,en,male,NULL,NULL,NULL,NULL,200,169,贾生 ,zh,PL0077,NULL,NULL,https://en.wikipedia.org/wiki/Jia_Yi,,,,,2017-10-30,MG,2017-12-23,MG
P0186,Kongzi,,en,male,NULL,NULL,NULL,NULL,551,479,Kong Fuzi,en,PL0098,NULL,NULL,https://de.wikipedia.org/wiki/Konfuzius,,,,,2017-10-30,MG,2017-12-23,MG
P0186,孔子,,zh,male,NULL,NULL,NULL,NULL,551,479,孔夫子,zh,PL0098,NULL,NULL,https://de.wikipedia.org/wiki/Konfuzius,,,,,2017-10-30,MG,2017-12-23,MG
P0187,Kuan,Huan,en,male,NULL,NULL,NULL,NULL,unknown,unknown,NULL,NULL,PL0099,NULL,NULL,https://zh.wikipedia.org/wiki/%E6%A1%93%E5%AF%AC,,,,,2017-10-30,MG,2017-12-23,MG
P0187,桓,宽,zh,male,NULL,NULL,NULL,NULL,unknown,unknown,NULL,NULL,PL0099,NULL,NULL,https://zh.wikipedia.org/wiki/%E6%A1%93%E5%AF%AC,,,,,2017-10-30,MG,2017-12-23,MG
P0999,anonymous, ,en,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,,,,,2017-11-07,DP,2017-11-07,DP
P0999,无名, ,zh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,,,,,2017-11-07,DP,2017-11-07,DP
P0188,Salinger,Jerome David,en,male,NULL,NULL,NULL,NULL,1919,2010,NULL,NULL,PL0050,NULL,NULL,https://de.wikipedia.org/wiki/J._D._Salinger,,,,,2017-12-14,MG,2017-12-23,MG
P0188,塞林格,杰罗姆 大卫,zh,male,NULL,NULL,NULL,NULL,1919,2010,NULL,NULL,PL0050,NULL,NULL,https://de.wikipedia.org/wiki/J._D._Salinger,,,,,2017-12-14,MG,2017-12-23,MG
